NUM,ROMAJI,EXPECTED,GOT (M),SwiftKey 6.4.8.57 (S),FULL SCORE,M,S
SUMMARY,,,,,12953,10890/12953=0.84,11313/12953=0.87
1,zuttosakinokotodakedone?,????????????,????????????,????????????,12,12,12
2,onakahetteshinisoudayo?,?????????????,????????????,????????????,13,10,11
3,mizunosenseigaosshattayouni?,???????????????,???????????????,????????????,15,15,10
4,chiryouhougamitsukarukamoshirenai?,???????????????,???????????????,???????????????,15,15,15
5,okaasankawatteagerarenakutegomen'ne?,????????????????????,???????????????????,????????????????????,20,17,19
6,omaegason'nakotodedousundayo?,????????????????,???????????????,???????????????,16,15,14
7,aitsuhason'nayawajaneeyo?,???????????????,???????????????,???????????????,15,9,13
8,aitsugaoresouninattara?,??????????????,??????????????,??????????????,14,13,11
9,hirokimokokoshouyutsuiteru?,??????????????,????????????,?????????????,14,7,7
10,watashinosekaihamarudekawatteshimatta?,???????????????????,?????????????????,?????????????????,19,16,16
11,ushirokaratouan'youshiatsumete?,????????????,?????????????,????????????,12,6,12
12,kotoshiasondokanaitomouasobenaiyo?,?????????????????,?????????????????,?????????????????,17,17,17
13,akuatopianinoritai?,????????????,????????????,????????????,12,11,9
14,on'natteyokushaben'naatoomotte?,????????????????,????????????????,????????????????,16,16,16
15,kamenoesayaritokakingyonoesayaritoka?,?????????????????,?????????????????,?????????????????,17,9,13
16,son'nanodarekanitanomebaiijanai?,?????????????????,?????????????????,?????????????????,17,15,17
17,kusurinokoukayarihabirinohouhouwo?,??????????????,?????????????,??????????????,14,11,14
18,kakuninshitaitoomottemasu?,????????????,????????????,????????????,12,12,12
19,kon'nafuunimainichisukoshizutsu?,?????????????,?????????????,?????????????,13,13,13
20,nanikagadekinakunatteikuno?,??????????????,??????????????,??????????????,14,14,14
21,mewotojitetsuginohigakurunogakowai?,?????????????????,????????????????,????????????????,17,13,15
22,asagakitewarukunatterukamoshirenaito?,??????????????????,???????????????????,??????????????????,18,16,17
23,demootousangakiitarataihendane?,????????????????,????????????????,????????????????,16,15,16
24,dattewatashibyoukininacchattadesho?,???????????????????,?????????????????,?????????????????,19,16,16
25,dakarasenpainimomeiwakukakechaukamo?,?????????????????,????????????,?????????????????,17,11,17
26,fukouheinakotowoshiyoutoshiterunoha?,?????????????????,????????????????,?????????????????,17,12,17
27,hanabitaikaiguraiisshoniikudesho?,????????????????,??????????????????,????????????????,16,12,16
28,dekirukotojibunkaranagedasunante?,?????????????????,?????????????????,?????????????????,17,17,17
29,kamisamahafukouheidananteitta?,??????????????,?????????????,??????????????,14,11,13
30,yukatakitekamiappunishitara?,?????????????,?????????????,?????????????,13,10,13
31,senpaikittobikkurisuruwayo?,??????????????,??????????????,??????????????,14,12,14
32,okaasan'nogokougamietekitayounakigasuru?,?????????????????????,?????????????????????,?????????????????????,21,19,21
33,watashihajibunwoshinjitekoudousurebaii?,??????????????????,????????????????,????????????????,18,13,15
34,yappanatsuhayukatatosuikato?,?????????????,????????????,?????????????,13,6,10
35,otomodachimomin'natsuiterushi?,?????????????,?????????????,?????????????,13,13,13
36,mitsukeruhitsuyougaarimasu?,????????????,????????????,????????????,12,12,12
37,natsuyasumiworiyoushitekensanotameno?,???????????????,???????????????,???????????????,15,15,15
38,nyuuinwosaretehaikagadeshouka?,????????????????,????????????????,????????????????,16,16,16
39,koukanihakojinsagaarunode?,?????????????,?????????????,?????????????,13,13,13
40,sukoshinagakunarukamoshirenaikara?,???????????????,???????????????,???????????????,15,15,15
41,omaetachimouosoikaranenasai?,???????????????,???????????????,???????????????,15,12,15
42,mawarigamenihairanakattandayo?,???????????????,???????????????,???????????????,15,15,15
43,rihabiriwotantousurutanabedesu?,??????????????,????????????????,??????????????,14,10,14
44,shokkumokangaetemiroyo?,????????????,????????????,????????????,12,12,12
45,kanjamoishimochiryounisen'nensuru?,??????????????,???????????????,???????????????,14,7,8
46,suguomimaiikanakya?,????????????,???????????,????????????,12,10,12
47,kurasunomin'nanikoekakeru?,?????????????,?????????????,?????????????,13,12,13
48,akookaasan'yuugatabyouin'yottekurukara?,??????????????????,?????????????????,??????????????????,18,11,15
49,osokunarutoomoundakedo?,????????????,????????????,????????????,12,12,12
50,narubekuhayakukaeruyounihasurukedo?,?????????????????,?????????????????,?????????????????,17,13,17
